-16.1848	16.9726	0	0
-15.6192	16.9726	0	0
-15.0536	16.9726	0	0
-14.488	16.9726	0	0
-13.9224	16.9726	0	0
-13.3568	16.9726	0	0
-12.7912	16.9726	0	0
-12.2256	16.9726	0	0
-11.66	16.9726	0	0
-11.0944	16.9726	0	0
-10.5288	16.9726	0	0
-9.96324	16.9726	0	0
-9.39764	16.9726	0	0
-8.83204	16.9726	0	0
-8.26645	16.9726	0	0
-7.70085	16.9726	0	0
-7.13525	16.9726	0	0
-6.56966	16.9726	0	0
-6.00406	16.9726	0	0
-5.43846	16.9726	0	0
-4.87287	16.9726	0	0
-4.30727	16.9726	0	0
-3.74167	16.9726	0	0
-3.17607	16.9726	0	0
-2.61048	16.9726	0	0
-2.04488	16.9726	0	0
-1.47928	16.9726	0	0
-0.913687	16.9726	0	0
-0.348091	16.9726	0	0
0.217506	16.9726	0	0
0.783103	16.9726	0	0
1.3487	16.9726	0	0
1.9143	16.9726	0	0
2.47989	16.9726	0	0
3.04549	16.9726	0	0
3.61109	16.9726	0	0
4.17668	16.9726	0	0
4.74228	16.9726	0	0
5.30788	16.9726	0	0
5.87347	16.9726	0	0
6.43907	16.9726	0	0
7.00467	16.9726	0	0
7.57026	16.9726	0	0
8.13586	16.9726	0	0
8.70146	16.9726	0	0
9.26706	16.9726	0	0
9.83265	16.9726	0	0
10.3982	16.9726	0	0
10.9638	16.9726	0	0
11.5294	16.9726	0	0
12.095	16.9726	0	0
12.6606	16.9726	0	0
13.2262	16.9726	0	0
13.7918	16.9726	0	0
14.3574	16.9726	0	0
14.923	16.9726	0	0
15.4886	16.9726	0	0
16.0542	16.9726	0	0
16.6198	16.9726	0	0
17.1854	16.9726	0	0
17.751	16.9726	0	0
18.3166	16.9726	0	0
18.8822	16.9726	0	0
19.4478	16.9726	0	0
-16.1848	16.407	0	0
-15.6192	16.407	0	0
-15.0536	16.407	0	0
-14.488	16.407	0	0
-13.9224	16.407	0	0
-13.3568	16.407	0	0
-12.7912	16.407	0	0
-12.2256	16.407	0	0
-11.66	16.407	0	0
-11.0944	16.407	0	0
-10.5288	16.407	0	0
-9.96324	16.407	0	0
-9.39764	16.407	0	0
-8.83204	16.407	0	0
-8.26645	16.407	0	0
-7.70085	16.407	0	0
-7.13525	16.407	0	0
-6.56966	16.407	0	0
-6.00406	16.407	0	0
-5.43846	16.407	0	0
-4.87287	16.407	0	0
-4.30727	16.407	0	0
-3.74167	16.407	0	0
-3.17607	16.407	0	0
-2.61048	16.407	0	0
-2.04488	16.407	0	0
-1.47928	16.407	0	0
-0.913687	16.407	0	0
-0.348091	16.407	0	0
0.217506	16.407	0	0
0.783103	16.407	0	0
1.3487	16.407	0	0
1.9143	16.407	0	0
2.47989	16.407	0	0
3.04549	16.407	0	0
3.61109	16.407	0	0
4.17668	16.407	0	0
4.74228	16.407	0	0
5.30788	16.407	0	0
5.87347	16.407	0	0
6.43907	16.407	0	0
7.00467	16.407	0	0
7.57026	16.407	0	0
8.13586	16.407	0	0
8.70146	16.407	0	0
9.26706	16.407	0	0
9.83265	16.407	0	0
10.3982	16.407	0	0
10.9638	16.407	0	0
11.5294	16.407	0	0
12.095	16.407	0	0
12.6606	16.407	0	0
13.2262	16.407	0	0
13.7918	16.407	0	0
14.3574	16.407	0	0
14.923	16.407	0	0
15.4886	16.407	0	0
16.0542	16.407	0	0
16.6198	16.407	0	0
17.1854	16.407	0	0
17.751	16.407	0	0
18.3166	16.407	0	0
18.8822	16.407	0	0
19.4478	16.407	0	0
-16.1848	15.8414	0	0
-15.6192	15.8414	0	0
-15.0536	15.8414	0	0
-14.488	15.8414	0	0
-13.9224	15.8414	0	0
-13.3568	15.8414	0	0
-12.7912	15.8414	0	0
-12.2256	15.8414	0	0
-11.66	15.8414	0	0
-11.0944	15.8414	0	0
-10.5288	15.8414	0	0
-9.96324	15.8414	0	0
-9.39764	15.8414	0	0
-8.83204	15.8414	0	0
-8.26645	15.8414	0	0
-7.70085	15.8414	0	0
-7.13525	15.8414	0	0
-6.56966	15.8414	0	0
-6.00406	15.8414	0	0
-5.43846	15.8414	0	0
-4.87287	15.8414	0	0
-4.30727	15.8414	0	0
-3.74167	15.8414	0	0
-3.17607	15.8414	0	0
-2.61048	15.8414	0	0
-2.04488	15.8414	0	0
-1.47928	15.8414	0	0
-0.913687	15.8414	0	0
-0.348091	15.8414	0	0
0.217506	15.8414	0	0
0.783103	15.8414	0	0
1.3487	15.8414	0	0
1.9143	15.8414	0	0
2.47989	15.8414	0	0
3.04549	15.8414	0	0
3.61109	15.8414	0	0
4.17668	15.8414	0	0
4.74228	15.8414	0	0
5.30788	15.8414	0	0
5.87347	15.8414	0	0
6.43907	15.8414	0	0
7.00467	15.8414	0	0
7.57026	15.8414	0	0
8.13586	15.8414	0	0
8.70146	15.8414	0	0
9.26706	15.8414	0	0
9.83265	15.8414	0	0
10.3982	15.8414	0	0
10.9638	15.8414	0	0
11.5294	15.8414	0	0
12.095	15.8414	0	0
12.6606	15.8414	0	0
13.2262	15.8414	0	0
13.7918	15.8414	0	0
14.3574	15.8414	0	0
14.923	15.8414	0	0
15.4886	15.8414	0	0
16.0542	15.8414	0	0
16.6198	15.8414	0	0
17.1854	15.8414	0	0
17.751	15.8414	0	0
18.3166	15.8414	0	0
18.8822	15.8414	0	0
19.4478	15.8414	0	0
-16.1848	15.2758	0	0
-15.6192	15.2758	0	0
-15.0536	15.2758	0	0
-14.488	15.2758	0	0
-13.9224	15.2758	0	0
-13.3568	15.2758	0	0
-12.7912	15.2758	0	0
-12.2256	15.2758	0	0
-11.66	15.2758	0	0
-11.0944	15.2758	0	0
-10.5288	15.2758	0	0
-9.96324	15.2758	0	0
-9.39764	15.2758	0	0
-8.83204	15.2758	0	0
-8.26645	15.2758	0	0
-7.70085	15.2758	0	0
-7.13525	15.2758	0	0
-6.56966	15.2758	0	0
-6.00406	15.2758	0	0
-5.43846	15.2758	0	0
-4.87287	15.2758	0	0
-4.30727	15.2758	0	0
-3.74167	15.2758	0	0
-3.17607	15.2758	0	0
-2.61048	15.2758	0	0
-2.04488	15.2758	0	0
-1.47928	15.2758	0	0
-0.913687	15.2758	0	0
-0.348091	15.2758	0	0
0.217506	15.2758	0	0
0.783103	15.2758	0	0
1.3487	15.2758	0	0
1.9143	15.2758	0	0
2.47989	15.2758	0	0
3.04549	15.2758	0	0
3.61109	15.2758	0	0
4.17668	15.2758	0	0
4.74228	15.2758	0	0
5.30788	15.2758	0	0
5.87347	15.2758	0	0
6.43907	15.2758	0	0
7.00467	15.2758	0	0
7.57026	15.2758	0	0
8.13586	15.2758	0	0
8.70146	15.2758	0	0
9.26706	15.2758	0	0
9.83265	15.2758	0	0
10.3982	15.2758	0	0
10.9638	15.2758	0	0
