-18,4099	17,8964	0	0
-17,8324	17,8964	0	0
-17,2549	17,8964	0	0
-16,6773	17,8964	0	0
-16,0998	17,8964	0	0
-15,5223	17,8964	0	0
-14,9448	17,8964	0	0
-14,3672	17,8964	0	0
-13,7897	17,8964	0	0
-13,2122	17,8964	0	0
-12,6346	17,8964	0	0
-12,0571	17,8964	0	0
-11,4796	17,8964	0	0
-10,9021	17,8964	0	0
-10,3245	17,8964	0	0
-9,74699	17,8964	0	0
-9,16946	17,8964	0	0
-8,59193	17,8964	0	0
-8,0144	17,8964	0	0
-7,43687	17,8964	0	0
-6,85934	17,8964	0	0
-6,28181	17,8964	0	0
-5,70428	17,8964	0	0
-5,12675	17,8964	0	0
-4,54922	17,8964	0	0
-3,97169	17,8964	0	0
-3,39417	17,8964	0	0
-2,81664	17,8964	0	0
-2,23911	17,8964	0	0
-1,66158	17,8964	0	0
-1,08405	17,8964	0	0
-0,506517	17,8964	0	0
0,0710123	17,8964	0	0
0,648542	17,8964	0	0
1,22607	17,8964	0	0
1,8036	17,8964	0	0
2,38113	17,8964	0	0
2,95866	17,8964	0	0
3,53619	17,8964	0	0
4,11372	17,8964	0	0
4,69125	17,8964	0	0
5,26878	17,8964	0	0
5,84631	17,8964	0	0
6,42384	17,8964	0	0
7,00137	17,8964	0	0
7,5789	17,8964	0	0
8,15643	17,8964	0	0
8,73396	17,8964	0	0
9,31149	17,8964	0	0
9,88902	17,8964	0	0
10,4665	17,8964	0	0
11,0441	17,8964	0	0
11,6216	17,8964	0	0
12,1991	17,8964	0	0
12,7767	17,8964	0	0
13,3542	17,8964	0	0
13,9317	17,8964	0	0
14,5093	17,8964	0	0
15,0868	17,8964	0	0
15,6643	17,8964	0	0
16,2418	17,8964	0	0
16,8194	17,8964	0	0
17,3969	17,8964	0	0
17,9744	17,8964	0	0
-18,4099	17,3189	0	0
-17,8324	17,3189	0	0
-17,2549	17,3189	0	0
-16,6773	17,3189	0	0
-16,0998	17,3189	0	0
-15,5223	17,3189	0	0
-14,9448	17,3189	0	0
-14,3672	17,3189	0	0
-13,7897	17,3189	0	0
-13,2122	17,3189	0	0
-12,6346	17,3189	0	0
-12,0571	17,3189	0	0
-11,4796	17,3189	0	0
-10,9021	17,3189	0	0
-10,3245	17,3189	0	0
-9,74699	17,3189	0	0
-9,16946	17,3189	0	0
-8,59193	17,3189	0	0
-8,0144	17,3189	0	0
